date,sales_amount,product_category,store_location,promotion_active,weather_condition,day_of_week,month,quarter
2021-05-24,1335.3451854961452,Sports,Houston,0,Sunny,Monday,5,2
2021-05-25,1322.8111855382226,Books,Los Angeles,1,Snowy,Tuesday,5,2
2021-05-26,1182.8783087212141,Home & Garden,Houston,0,Sunny,Wednesday,5,2
2021-05-27,1148.542605588854,Home & Garden,Chicago,0,Snowy,Thursday,5,2
2021-05-28,1258.6615923823256,Home & Garden,New York,0,Snowy,Friday,5,2
2021-05-29,1346.7300303873615,Electronics,Phoenix,0,Cloudy,Saturday,5,2
2021-05-30,0.0,Books,Houston,1,Snowy,Sunday,5,2
2021-05-31,1232.7535761129413,Home & Garden,Phoenix,0,Snowy,Monday,5,2
2021-06-01,1218.28983236536,Sports,Chicago,0,Snowy,Tuesday,6,2
2021-06-02,1168.4578676149333,Home & Garden,Houston,0,Snowy,Wednesday,6,2
2021-06-03,1178.14987307555,Books,Chicago,0,Cloudy,Thursday,6,2
2021-06-04,1267.8908422465315,Sports,Phoenix,0,Rainy,Friday,6,2
2021-06-05,1292.870112734027,Sports,Chicago,0,Snowy,Saturday,6,2
2021-06-06,1382.548702820446,Electronics,Chicago,0,Rainy,Sunday,6,2
2021-06-07,1363.3127323221456,Electronics,Chicago,0,Sunny,Monday,6,2
2021-06-08,1151.0140702469992,Clothing,Los Angeles,0,Sunny,Tuesday,6,2
2021-06-09,1063.9474884381423,Books,Los Angeles,0,Rainy,Wednesday,6,2
2021-06-10,1140.2926065276235,Sports,Houston,1,Rainy,Thursday,6,2
2021-06-11,1263.781965817752,Books,Chicago,0,Sunny,Friday,6,2
2021-06-12,1328.80025395392,Home & Garden,Chicago,0,Cloudy,Saturday,6,2
2021-06-13,1319.8895809767648,Home & Garden,Chicago,0,Cloudy,Sunday,6,2
2021-06-14,1140.7291536172056,Clothing,Los Angeles,0,Snowy,Monday,6,2
2021-06-15,1132.489149002037,Sports,Phoenix,0,Cloudy,Tuesday,6,2
2021-06-16,1165.9022605076075,Sports,Chicago,0,Cloudy,Wednesday,6,2
2021-06-17,1040.2953443769145,Clothing,New York,0,Snowy,Thursday,6,2
2021-06-18,1204.3858154801765,Home & Garden,Houston,0,Snowy,Friday,6,2
2021-06-19,1250.4407160040128,Sports,Los Angeles,0,Cloudy,Saturday,6,2
2021-06-20,1328.669222516129,Books,Phoenix,1,Rainy,Sunday,6,2
2021-06-21,1156.0538755421653,Sports,New York,1,Snowy,Monday,6,2
2021-06-22,1135.130431010895,Home & Garden,Chicago,0,Rainy,Tuesday,6,2
2021-06-23,1101.4418046197734,Sports,Los Angeles,0,Sunny,Wednesday,6,2
2021-06-24,1092.8490401041322,Sports,Chicago,0,Snowy,Thursday,6,2
2021-06-25,1216.2547471499881,Tech,Houston,0,Rainy,Friday,6,2
2021-06-26,1184.7535826757166,Sports,Los Angeles,1,Snowy,Saturday,6,2
2021-06-27,1222.5065856708577,Apparel,New York,0,Snowy,Sunday,6,2
2021-06-28,1205.6679879172625,Clothing,Phoenix,0,Snowy,Monday,6,2
2021-06-29,1149.5362671936277,Books,Phoenix,0,Snowy,Tuesday,6,2
2021-06-30,1101.7059243340386,Sports,Houston,0,Rainy,Wednesday,6,2
2021-07-01,1101.4980457536049,Books,Phoenix,0,Rainy,Thursday,7,3
2021-07-02,1122.5184551698944,Home & Garden,Phoenix,0,Rainy,Friday,7,3
2021-07-03,1214.3164408551597,Home & Garden,Houston,0,Sunny,Saturday,7,3
2021-07-04,1316.2373804568713,Electronics,New York,0,Snowy,Sunday,7,3
2021-07-05,1305.3768482339362,Electronics,Los Angeles,0,Snowy,Monday,7,3
2021-07-06,1145.4747013656352,Sports,Los Angeles,0,Rainy,Tuesday,7,3
2021-07-07,1075.6169036906902,Sports,Houston,0,Rainy,Wednesday,7,3
2021-07-08,1017.506407888472,Books,Chicago,0,Snowy,Thursday,7,3
2021-07-09,1160.7212945745687,Books,Houston,0,Snowy,Friday,7,3
2021-07-10,1142.2738054072088,Sports,Houston,0,Sunny,Saturday,7,3
2021-07-11,1309.0560123062953,Sports,Houston,0,Snowy,Sunday,7,3
2021-07-12,1214.778101865914,Electronics,Houston,0,Rainy,Monday,7,3
2021-07-13,1094.642193696709,Electronics,Phoenix,0,Sunny,Tuesday,7,3
2021-07-14,983.0492526192012,Electronics,Phoenix,0,Cloudy,Wednesday,7,3
2021-07-15,1066.887740545153,Sports,New York,0,Cloudy,Thursday,7,3
2021-07-16,1058.4320608812195,Books,Houston,0,Snowy,Friday,7,3
2021-07-17,1193.5796290990465,CLOTHING,Los Angeles,0,Rainy,Saturday,7,3
2021-07-18,1246.9474893309075,Clothing,Chicago,0,Snowy,Sunday,7,3
2021-07-19,1134.0545271681774,Books,Phoenix,0,Rainy,Monday,7,3
2021-07-20,1078.5308176476176,Books,Los Angeles,0,Rainy,Tuesday,7,3
2021-07-21,1140.5810170238055,Books,Phoenix,1,Rainy,Wednesday,7,3
2021-07-22,951.6123475890452,Electronics,New York,0,Cloudy,Thursday,7,3
2021-07-23,1078.2767589739838,Home & Garden,Chicago,0,Snowy,Friday,7,3
2021-07-24,1179.8334384452985,Sports,Phoenix,0,Snowy,Saturday,7,3
2021-07-25,1183.2522659942974,Electronics,Chicago,0,Cloudy,Sunday,7,3
2021-07-26,1176.0638940200124,Clothing,Chicago,0,Rainy,Monday,7,3
2021-07-27,1091.4154115188173,Sports,Los Angeles,0,Sunny,Tuesday,7,3
2021-07-28,1010.3293660427352,Books,Phoenix,0,Sunny,Wednesday,7,3
2021-07-29,1032.0078628402412,Clothing,Chicago,0,Cloudy,Thursday,7,3
2021-07-30,,Books,Houston,0,Sunny,Friday,7,3
2021-07-31,1200.8923269719244,Books,Chicago,0,Rainy,Saturday,7,3
2021-08-01,1204.1253702803704,Books,Chicago,1,Rainy,Sunday,8,3
2021-08-02,1103.6167734192693,Sports,Phoenix,0,Snowy,Monday,8,3
2021-08-02,1103.6167734192693,Sports,Phoenix,0,Snowy,Monday,8,3
2021-08-03,1130.380985082538,Clothing,Houston,0,Rainy,Tuesday,8,3
2021-08-04,989.6192172162363,Clothing,Chicago,1,Rainy,Wednesday,8,3
2021-08-05,1021.9030840186406,Books,Phoenix,0,Rainy,Thursday,8,3
2021-08-06,1084.8157326675914,Electronics,Phoenix,0,Sunny,Friday,8,3
2021-08-07,1080.5882879942842,Home & Garden,Chicago,0,Sunny,Saturday,8,3
2021-08-08,1129.9153182455018,Electronics,New York,0,Cloudy,Sunday,8,3
2021-08-09,1110.7435755759304,Sports,New York,0,Cloudy,Monday,8,3
2021-08-10,1085.0825960217014,Home & Garden,Los Angeles,1,Sunny,Tuesday,8,3
2021-08-11,957.1957633241927,Electronics,New York,0,Snowy,Wednesday,8,3
2021-08-12,1007.945473513135,Clothing,New York,1,Snowy,Thursday,8,3
2021-08-13,1096.857902680271,Electronics,Phoenix,0,Sunny,Friday,8,3
2021-08-14,1110.6574339905692,Books,Phoenix,0,Cloudy,Saturday,8,3
2021-08-15,1121.5143503472461,Sports,Chicago,0,Snowy,Sunday,8,3
2021-08-16,1078.6315884872292,Electronics,Chicago,1,Rainy,Monday,8,3
2021-08-17,987.1454386635959,Electronics,Phoenix,0,Snowy,Tuesday,8,3
2021-08-18,914.2996232646354,Home & Garden,Chicago,1,Snowy,Wednesday,8,3
2021-08-19,1029.6262134501465,Books,Phoenix,0,Snowy,Thursday,8,3
2021-08-20,1092.5448869148695,Home & Garden,New York,0,Cloudy,Friday,8,3
2021-08-21,1085.9296395832662,Sports,Chicago,0,Cloudy,Saturday,8,3
2021-08-22,1166.4265257380641,Sports,New York,0,Sunny,Sunday,8,3
2021-08-23,,Books,Los Angeles,0,Snowy,Monday,8,3
2021-08-24,1008.6462725184418,Home & Garden,Chicago,0,Cloudy,Tuesday,8,3
2021-08-25,961.004018794757,Books,Phoenix,0,Cloudy,Wednesday,8,3
2021-08-26,903.522604468749,Home & Garden,Phoenix,0,Sunny,Thursday,8,3
2021-08-27,954.9679005193233,Clothing,Los Angeles,1,Rainy,Friday,8,3
2021-08-28,1132.6945982975706,Books,Phoenix,0,Rainy,Saturday,8,3
2021-08-29,1130.5822862394075,Sports,New York,0,Snowy,Sunday,8,3
2021-08-30,1083.8045118122295,Home & Garden,Phoenix,0,Rainy,Monday,8,3
2021-08-31,974.7760844526024,Clothing,Los Angeles,1,Sunny,Tuesday,8,3
2021-09-01,951.6835960759505,Sports,Houston,1,Cloudy,Wednesday,9,3
2021-09-02,886.9415070993455,Home & Garden,Houston,0,Rainy,Thursday,9,3
2021-09-03,1049.5215813462655,Clothes,New York,0,Snowy,Friday,9,3
2021-09-04,997.7913767763155,Sports,Houston,0,Snowy,Saturday,9,3
2021-09-05,,Sports,Phoenix,0,Cloudy,Sunday,9,3
2021-09-06,1065.3673605984677,Apparel,Los Angeles,1,Snowy,Monday,9,3
2021-09-07,4550.824814695241,Sports,New York,1,Sunny,Tuesday,9,3
2021-09-08,1010.9076599941665,Home & Garden,Houston,0,Rainy,Wednesday,9,3
2021-09-09,961.7035435543264,Home & Garden,Phoenix,1,Snowy,Thursday,9,3
2021-09-10,1006.4948324042689,Sports,Phoenix,0,Rainy,Friday,9,3
2021-09-11,1216.3400476715312,Electronics,Chicago,0,Cloudy,Saturday,9,3
2021-09-12,1152.3198993839658,Clothing,Chicago,0,Rainy,Sunday,9,3
2021-09-13,1104.4328602459482,Electronics,Los Angeles,0,Sunny,Monday,9,3
2021-09-14,987.9822511447205,Home&Garden,New York,0,Cloudy,Tuesday,9,3
2021-09-15,917.9578181895957,Sports,Houston,0,Snowy,Wednesday,9,3
2021-09-16,974.5399272513173,Books,Houston,0,Cloudy,Thursday,9,3
2021-09-17,900.5130293587116,Books,Phoenix,0,Rainy,Friday,9,3
2021-09-17,900.5130293587116,Books,Phoenix,0,Rainy,Friday,9,3
2021-09-18,1026.9670987137245,Electronics,Houston,1,Rainy,Saturday,9,3
2021-09-19,1064.7796148226878,Electronics,Los Angeles,0,Rainy,Sunday,9,3
2021-09-20,966.4145476092897,Electronics,Chicago,0,Rainy,Monday,9,3
2021-09-21,1022.8220373987583,Home & Garden,Phoenix,0,Cloudy,Tuesday,9,3
2021-09-22,907.1985801706827,Home & Garden,New York,0,Cloudy,Wednesday,9,3
2021-09-23,1023.2378641223266,Sports,Phoenix,0,Rainy,Thursday,9,3
2021-09-24,1030.4196284169204,Home & Garden,Houston,0,Snowy,Friday,9,3
2021-09-25,1075.6932724288752,Sports,Los Angeles,0,Cloudy,Saturday,9,3
2021-09-26,1131.8509459794993,Sports,New York,0,Sunny,Sunday,9,3
2021-09-27,1137.2575041682512,Electronics,Phoenix,0,Cloudy,Monday,9,3
2021-09-28,983.0582140974508,Books,Houston,0,Sunny,Tuesday,9,3
2021-09-29,1004.5266614998051,Electronics,Phoenix,0,Snowy,Wednesday,9,3
2021-09-30,1017.0728197497054,Home & Garden,New York,0,Sunny,Thursday,9,3
2021-10-01,1012.5720742068082,Clothing,Houston,0,Sunny,Friday,10,4
2021-10-02,1095.821366628039,Home & Garden,Chicago,0,Snowy,Saturday,10,4
2021-10-03,1113.3130247058937,Books,New York,0,Rainy,Sunday,10,4
2021-10-04,1027.197788181795,Home & Garden,Chicago,0,Cloudy,Monday,10,4
2021-10-05,927.3074617948507,Books,Chicago,0,Snowy,Tuesday,10,4
2021-10-06,923.7735792038915,Clothing,Houston,0,Sunny,Wednesday,10,4
2021-10-07,847.3087755759568,Clothing,Phoenix,0,Rainy,Thursday,10,4
2021-10-08,991.6690461079412,Sports,Phoenix,0,Cloudy,Friday,10,4
2021-10-09,1151.6464023065607,Home & Garden,Los Angeles,0,Snowy,Saturday,10,4
2021-10-10,1078.495808448957,Sports,New York,0,Cloudy,Sunday,10,4
2021-10-11,1159.3534730086237,Electronics,New York,0,Rainy,Monday,10,4
2021-10-12,1039.489985521778,Electronics,Houston,0,Cloudy,Tuesday,10,4
2021-10-13,1049.6384531076976,Tech,Houston,1,Rainy,Wednesday,10,4
2021-10-14,1081.1069989964508,Electronics,Los Angeles,0,Snowy,Thursday,10,4
2021-10-15,1094.7453776882696,Electronics,Los Angeles,0,Rainy,Friday,10,4
2021-10-16,1107.9652421911717,Home & Garden,Chicago,0,Snowy,Saturday,10,4
2021-10-17,1075.6161538506578,Sports,Los Angeles,0,Rainy,Sunday,10,4
2021-10-18,1032.5172701297363,Sports,Phoenix,0,Cloudy,Monday,10,4
2021-10-19,0.0,Books,Chicago,0,Rainy,Tuesday,10,4
2021-10-20,894.4186187338909,Electronics,Los Angeles,0,Rainy,Wednesday,10,4
2021-10-21,979.5767055873316,Clothing,Phoenix,1,Cloudy,Thursday,10,4
2021-10-22,1130.771496890823,Books,Phoenix,1,Sunny,Friday,10,4
2021-10-23,1107.1324374145254,Books,Chicago,0,Rainy,Saturday,10,4
2021-10-24,1238.2995115665617,Home & Garden,Chicago,1,Snowy,Sunday,10,4
2021-10-25,1117.2890565379298,Books,Phoenix,0,Rainy,Monday,10,4
2021-10-26,1046.9043068479775,Clothing,Houston,0,Sunny,Tuesday,10,4
2021-10-27,969.8258458636913,Sports,Chicago,0,Snowy,Wednesday,10,4
2021-10-28,,Books,New York,0,Cloudy,Thursday,10,4
2021-10-29,,Home & Garden,Houston,0,Cloudy,Friday,10,4
2021-10-30,,Electronics,New York,0,Cloudy,Saturday,10,4
2021-10-31,1225.9694482359455,Clothing,Los Angeles,0,Snowy,Sunday,10,4
2021-11-01,1188.2474585024324,Electronics,Chicago,0,Rainy,Monday,11,4
2021-11-02,1032.0852278885743,Books,Chicago,0,Snowy,Tuesday,11,4
2021-11-03,1030.4820741768474,Sports,Phoenix,1,Snowy,Wednesday,11,4
2021-11-04,1069.3315330856396,Home & Garden,Chicago,1,Sunny,Thursday,11,4
2021-11-04,1069.3315330856396,Home & Garden,Chicago,1,Sunny,Thursday,11,4
2021-11-05,1125.861715297106,Clothing,New York,0,Snowy,Friday,11,4
2021-11-06,1165.8332188453155,Sports,Houston,0,Cloudy,Saturday,11,4
2021-11-07,1226.5009315757625,Clothing,Los Angeles,0,Snowy,Sunday,11,4
2021-11-08,1057.6921749037326,Home & Garden,Houston,0,Sunny,Monday,11,4
2021-11-09,1092.5942487627544,Home & Garden,New York,1,Snowy,Tuesday,11,4
2021-11-10,967.0447185926967,Books,Los Angeles,0,Snowy,Wednesday,11,4
2021-11-11,,Clothing,Phoenix,0,Cloudy,Thursday,11,4
2021-11-12,1105.452991619995,Books,Chicago,0,Snowy,Friday,11,4
2021-11-13,1210.168481555675,Clothing,Chicago,0,Rainy,Saturday,11,4
2021-11-14,1152.6402922526934,Clothing,Phoenix,0,Cloudy,Sunday,11,4
2021-11-15,1214.6835269809453,Electronics,New York,0,Sunny,Monday,11,4
2021-11-16,1141.4810745282105,Books,Phoenix,0,Sunny,Tuesday,11,4
2021-11-17,996.2938568224214,Clothing,New York,0,Sunny,Wednesday,11,4
2021-11-18,999.7690298768993,Clothing,Los Angeles,0,Snowy,Thursday,11,4
2021-11-19,1103.9638125074973,Home & Garden,Houston,0,Rainy,Friday,11,4
2021-11-20,1268.2393513359384,Electronics,Houston,0,Cloudy,Saturday,11,4
2021-11-21,1250.627847004646,Home & Garden,Phoenix,0,Rainy,Sunday,11,4
2021-11-22,1193.1556143812736,Books,Chicago,0,Rainy,Monday,11,4
2021-11-22,1193.1556143812736,Books,Chicago,0,Rainy,Monday,11,4
2021-11-23,1112.681794549689,Books,Phoenix,0,Sunny,Tuesday,11,4
2021-11-24,1036.154789837606,Clothing,Chicago,0,Sunny,Wednesday,11,4
2021-11-25,1109.2918090127848,Sports,Phoenix,0,Rainy,Thursday,11,4
2021-11-26,1250.3064093637474,Home & Garden,Phoenix,0,Rainy,Friday,11,4
